cmake_minimum_required(VERSION 3.12)
add_executable(basic_1062 pat/Basic_Level_Pratice/1062.c)
add_executable(basic_1063 pat/Basic_Level_Pratice/1063.c)
add_executable(basic_1064 pat/Basic_Level_Pratice/1064.c)
add_executable(basic_1065 pat/Basic_Level_Pratice/1065.c)
add_executable(basic_1066 pat/Basic_Level_Pratice/1066.c)
add_executable(basic_1067 pat/Basic_Level_Pratice/1067.c)
add_executable(basic_1068 pat/Basic_Level_Pratice/1068.c)
add_executable(basic_1069 pat/Basic_Level_Pratice/1069.c)
add_executable(basic_1070 pat/Basic_Level_Pratice/1070.c)
add_executable(basic_1071 pat/Basic_Level_Pratice/1071.c)
add_executable(basic_1072 pat/Basic_Level_Pratice/1072.c)
add_executable(basic_1073 pat/Basic_Level_Pratice/1073.c)
add_executable(basic_1074 pat/Basic_Level_Pratice/1074.c)
add_executable(basic_1075 pat/Basic_Level_Pratice/1075.c)
add_executable(basic_1076 pat/Basic_Level_Pratice/1076.c)
add_executable(basic_1077 pat/Basic_Level_Pratice/1077.c)
add_executable(basic_1078 pat/Basic_Level_Pratice/1078.c)
add_executable(basic_1079 pat/Basic_Level_Pratice/1079.c)
add_executable(basic_1080 pat/Basic_Level_Pratice/1080.c)
add_executable(basic_1081 pat/Basic_Level_Pratice/1081.c)
add_executable(basic_1082 pat/Basic_Level_Pratice/1082.c)
add_executable(basic_1083 pat/Basic_Level_Pratice/1083.c)
add_executable(basic_1084 pat/Basic_Level_Pratice/1084.c)
add_executable(basic_1085 pat/Basic_Level_Pratice/1085.c)
add_executable(basic_1086 pat/Basic_Level_Pratice/1086.c)
add_executable(basic_1087 pat/Basic_Level_Pratice/1087.c)
add_executable(basic_1088 pat/Basic_Level_Pratice/1088.c)
add_executable(basic_1089 pat/Basic_Level_Pratice/1089.c)
add_executable(basic_1090 pat/Basic_Level_Pratice/1090.c)
add_executable(basic_1091 pat/Basic_Level_Pratice/1091.c)
add_executable(basic_1092 pat/Basic_Level_Pratice/1092.c)
add_executable(basic_1093 pat/Basic_Level_Pratice/1093.c)
add_executable(basic_1094 pat/Basic_Level_Pratice/1094.c)
add_executable(basic_1095 pat/Basic_Level_Pratice/1095.c)

